Team standing after Swiss;Name;Deck;Ctry;Seat;Team;Team match points after Swiss
431;Brucker, David;Tron;DE;B;Stenitzer-Brucker-Summersberger;3
431;Summersberger, Helmut;U/W Control;AT;C;Stenitzer-Brucker-Summersberger;3
432;Klein, Simon;Eldrazi Tron;XE;A;Klein-Amann-Giss;3
432;Amann, Aymeric;W/U Spirits;FR;B;Klein-Amann-Giss;3
432;Giss, Julien;Burn;FR;C;Klein-Amann-Giss;3
433;Vidinliev, Vladimir;Whirza;BE;A;Vidinliev-Kamenov-Kalaydzhiev;3
433;Kamenov, Kamen;Burn;BE;B;Vidinliev-Kamenov-Kalaydzhiev;3
433;Kalaydzhiev, Emil;Jund;BE;C;Vidinliev-Kamenov-Kalaydzhiev;3
434;Roberts, Katie;Elves;XE;A;Roberts-Thomas-Lobreglio;3
434;Thomas, Adam;G/W Stoneblade;XE;B;Roberts-Thomas-Lobreglio;3
434;Lobreglio, Oliver;Burn;XE;C;Roberts-Thomas-Lobreglio;3
435;Baier, Maximilian;U/W Stoneblade;DE;A;Baier-Bauer-Hempelmann;3
435;Bauer, Steffen;TitanShift;DE;B;Baier-Bauer-Hempelmann;3
435;Hempelmann, Alexander;U/B Mill;DE;C;Baier-Bauer-Hempelmann;3
436;Palubicki, Marek;Whirza;PL;A;Palubicki-Knop-Geldon;3
436;Knop, Kornel;Jund;PL;B;Palubicki-Knop-Geldon;3
436;Geldon, Krystian;Grixis Shadow;PL;C;Palubicki-Knop-Geldon;3
437;Locher, Benjamin;Mardu Shadow;FR;A;Locher-Gauthier-Devillers;3
437;Gauthier, Yannick;Grixis Shadow;FR;B;Locher-Gauthier-Devillers;3
437;Devillers, Pierre;Amulet Titan;FR;C;Locher-Gauthier-Devillers;3
438;Susan, Fatih;Jeskai Stoneblade;NL;A;Susan-Putra-Roeleven;3
438;Putra, Alvin;Humans;NL;B;Susan-Putra-Roeleven;3
438;Roeleven, Jeffrey;TitanShift;NL;C;Susan-Putra-Roeleven;3
439;Brunner, Dennis;Mono-Red Prowess;DE;A;Brunner-Seeger-Bernstein;3
439;Seeger, Tim;Devoted Vizier;DE;B;Brunner-Seeger-Bernstein;3
439;Bernstein, Fabian;TitanShift;DE;C;Brunner-Seeger-Bernstein;3
440;Hoog, Errik;Devoted Stoneforge Vizier;NL;A;Hoog-Hoek-De Man;3
440;Hoek, Sebastiaan;Hardened Scales;NL;B;Hoog-Hoek-De Man;3
440;De Man, Remco;Eldrazi Tron;NL;C;Hoog-Hoek-De Man;3
441;Praet, Stefaan;Affinity;BE;A;Praet-De Schutter-D'Huyvetter;3
441;De Schutter, Timothy;Eldrazi Tron;BE;B;Praet-De Schutter-D'Huyvetter;3
441;D'Huyvetter, Bert;Goblins;BE;C;Praet-De Schutter-D'Huyvetter;3
442;Busch, Jasper;U/W Stoneblade;NL;A;Busch-Shawki-Penders;3
442;Shawki, Benjamin;Infect;NL;B;Busch-Shawki-Penders;3
442;Penders, Joel;Whirza;NL;C;Busch-Shawki-Penders;3
443;Spitz, Jelle;Bogles;NL;A;Spitz-Van Pelt-Smit;3
443;Van Pelt, Simon;Merfolk;NL;B;Spitz-Van Pelt-Smit;3
443;Smit, Roos;Burn;NL;C;Spitz-Van Pelt-Smit;3
444;Molder, Petter;G/W Eldrazi;SE;A;Molder-Stureson-Engstrom;3
444;Stureson, Per;The Rock;SE;B;Molder-Stureson-Engstrom;3
444;Engstrom, Joakim;Traverse Shadow;SE;C;Molder-Stureson-Engstrom;3
445;Harte, Ruud;Ad Nauseam;NL;A;Harte-Van Der Steenhoven-Piket;3
445;Van Der Steenhoven, Rob;Whirza;NL;B;Harte-Van Der Steenhoven-Piket;3
445;Piket, Nanne;TitanShift;NL;C;Harte-Van Der Steenhoven-Piket;3
446;Beiersdorfer, Alexander;Whirza;DE;A;Beiersdorfer-Mcgrath-Ertl;3
446;Mcgrath, Joseph;Whirza;DE;B;Beiersdorfer-Mcgrath-Ertl;3
446;Ertl, Kevin;Burn;DE;C;Beiersdorfer-Mcgrath-Ertl;3
447;Schroyen, Davy;Hardened Scales;BE;A;Schroyen-Theys-Snijkers;3
447;Theys, Koen;Bant Soulherder;BE;B;Schroyen-Theys-Snijkers;3
447;Snijkers, Ronny;Jund;BE;C;Schroyen-Theys-Snijkers;3
448;Simonato, Luca;Infect;IT;A;Simonato-Ponza-Micolonghi;1
448;Ponza, Valerio;TitanShift;IT;B;Simonato-Ponza-Micolonghi;1
448;Micolonghi, Flavio;Hardened Scales;IT;C;Simonato-Ponza-Micolonghi;1
449;Munoz, Christian;Tron;NO;A;Munoz-Quinteros-Jetmundsen;1
449;Quinteros, Simon;Tron;NO;B;Munoz-Quinteros-Jetmundsen;1
449;Jetmundsen, Espen;Burn;NO;C;Munoz-Quinteros-Jetmundsen;1
450;Plinate, Robin;Hardened Scales;FR;A;Plinate-Conti-Bertrand;1
450;Conti, Florent;Bant Soulherder;FR;B;Plinate-Conti-Bertrand;1
450;Bertrand, Valentin;Grixis Shadow;FR;C;Plinate-Conti-Bertrand;1
451;Birinci, Ozan;Jeskai Stoneblade;NL;A;Birinci-Van Luttervelt-Weijers;1
451;Van Luttervelt, Dave;Stoneforge & Taxes;NL;B;Birinci-Van Luttervelt-Weijers;1
451;Weijers, Stefan;Whirza;NL;C;Birinci-Van Luttervelt-Weijers;1
452;Kewe, Marco;Tron;DE;A;Kewe-Lambert-Jestadt;1
452;Lambert, Stefan;Bant Infect;DE;B;Kewe-Lambert-Jestadt;1
452;Jestadt, Martin;Humans;DE;C;Kewe-Lambert-Jestadt;1
453;Benard, Aurelien;Electro-End;FR;A;Benard-Barberi-Leydet;1
453;Barberi, Jonathan;Jund;FR;B;Benard-Barberi-Leydet;1
453;Leydet, Cedric;Sultai CrabVine;FR;C;Benard-Barberi-Leydet;1
454;Geusens, Michiel;W/U Control;BE;A;Geusens-Luijten-Dolmans;1
454;Luijten, Seppe;B/R Midrange;BE;B;Geusens-Luijten-Dolmans;1
454;Dolmans, Jorn;Tron;BE;C;Geusens-Luijten-Dolmans;1
455;Puissant, Remi;Tron;FR;A;Puissant-Chevalier-Lavialle;0
455;Chevalier, Romain;Unknown;FR;B;Puissant-Chevalier-Lavialle;0
455;Lavialle, Victor;Grixis Shadow;FR;C;Puissant-Chevalier-Lavialle;0
456;Laube, Phil;Eldrazi Tron;DE;A;Laube-Schmeyer-Waschul;0
456;Schmeyer, Christoph;Bogles;DE;B;Laube-Schmeyer-Waschul;0
456;Waschul, Sascha;Mono-Red Prowess;DE;C;Laube-Schmeyer-Waschul;0
457;Menzel, Ralf;U/W Tempo;DE;A;Menzel-Schroder-Elsner;0
457;Schroder, Michael;U/W Stoneblade;DE;B;Menzel-Schroder-Elsner;0
457;Elsner, Jens;Devoted Vizier;DE;C;Menzel-Schroder-Elsner;0
458;Saari, Ville;Unknown;FI;A;Saari-Vahtera-Huttunen;0
458;Vahtera, Mikael;Unknown;FI;B;Saari-Vahtera-Huttunen;0
458;Huttunen, Aaro;Unknown;FI;C;Saari-Vahtera-Huttunen;0
459;Huygen, Onno;U/W Stoneblade;NL;A;Huygen-Jongkind-De Groot;0
459;Jongkind, Lukas;Amulet Titan;NL;B;Huygen-Jongkind-De Groot;0
459;De Groot, Boris;Ad Nauseam;NL;C;Huygen-Jongkind-De Groot;0
460;Holker, David;Pox Crab;DE;A;Holker-Kronberger-Alsheimer;0
460;Kronberger, Niklas;Pox Crab;DE;B;Holker-Kronberger-Alsheimer;0
460;Alsheimer, Christoph;Pox Crab;DE;C;Holker-Kronberger-Alsheimer;0
461;Requier, Sebastien;Burn;FR;A;Requier-Delahouliere-Gratecap;0
461;Delahouliere, Antoine;Jund;FR;B;Requier-Delahouliere-Gratecap;0
461;Gratecap, Jean-Baptiste;Burn;FR;C;Requier-Delahouliere-Gratecap;0
462;Goddaert, Darren;Tron;BE;A;Goddaert-Vercauteren-Van Der Kemp;0
462;Vercauteren, Dennis;The Rock;BE;B;Goddaert-Vercauteren-Van Der Kemp;0
462;Van Der Kemp, Tristan;Dredge;BE;C;Goddaert-Vercauteren-Van Der Kemp;0
463;Fonseca, Jose;Eldrazi Tron;PT;A;Fonseca-Silva-Silva;0
463;Silva, Marco;TitanShift;PT;B;Fonseca-Silva-Silva;0
463;Silva, Ricardo;Burn;PT;C;Fonseca-Silva-Silva;0
464;Kronschlager, Martin;Jund;AT;A;Kronschlager-Rumplmayr-Falkner;0
464;Rumplmayr, Christopher;Tron;AT;B;Kronschlager-Rumplmayr-Falkner;0
464;Falkner, Rene;W/B Pox;AT;C;Kronschlager-Rumplmayr-Falkner;0
465;Timmer, Bert;Humans;NL;A;Timmer-Timmer-Timmer;0
465;Timmer, Etske;Elves;NL;B;Timmer-Timmer-Timmer;0
465;Timmer, Gijs;Aetherworks Marvel;NL;C;Timmer-Timmer-Timmer;0
466;Nielsen, Mads Fog;Neobrand;DK;A;Nielsen-Soberg-Ploug;0
466;Soberg, Sebastian;Storm;DK;B;Nielsen-Soberg-Ploug;0
466;Ploug, Mads;TitanShift;DK;C;Nielsen-Soberg-Ploug;0
467;Coors, Raphael;The Rock;DE;A;Coors-Kirsch-Mirniy;0
467;Kirsch, Richard;Tron;DE;B;Coors-Kirsch-Mirniy;0
467;Mirniy, Eduard;Hardened Scales;DE;C;Coors-Kirsch-Mirniy;0
468;Van Audenhove, Kenny;Humans;BE;A;Van Audenhove-Bisschop-Van De Moortel;0
468;Bisschop, Robby;Burn;BE;B;Van Audenhove-Bisschop-Van De Moortel;0
468;Van De Moortel, Koen;G/B Infect;BE;C;Van Audenhove-Bisschop-Van De Moortel;0
469;Van Den Abeele, Bram;G/W Stoneblade;BE;A;Van Den Abeele-Slabbinck-Goeminne;0
469;Slabbinck, Aster;Stoneforge Pyromancers;BE;B;Van Den Abeele-Slabbinck-Goeminne;0
469;Goeminne, Pieter;Burn;BE;C;Van Den Abeele-Slabbinck-Goeminne;0
470;Lenaerts, Mathi;Eldrazi & Taxes;BE;A;Lenaerts-Sysmans-Hendrickx;0
470;Sysmans, Jan;Bant Stoneblade;BE;B;Lenaerts-Sysmans-Hendrickx;0
470;Hendrickx, Sander;Whirza;BE;C;Lenaerts-Sysmans-Hendrickx;0
471;Garcia, Tomas;Red Eldrazi;FR;A;Garcia-Kramboussanos-Kelleter;0
471;Kramboussanos, Thomas;Burn;BE;B;Garcia-Kramboussanos-Kelleter;0
471;Kelleter, Thomas;Tron;BE;C;Garcia-Kramboussanos-Kelleter;0
472;Nolte, Nils;Merfolk;DE;A;Nolte-Kohnlechner-Rommel;0
472;Kohnlechner, Tobias;Whirza;DE;B;Nolte-Kohnlechner-Rommel;0
472;Rommel, Phillip;Humans;DE;C;Nolte-Kohnlechner-Rommel;0
473;Dierickx, Karel;Infect;BE;A;Dierickx-Van Massenhove-De Vos;0
473;Van Massenhove, Timothy;Storm;BE;B;Dierickx-Van Massenhove-De Vos;0
473;De Vos, Zoltan;Faeries;BE;C;Dierickx-Van Massenhove-De Vos;0
474;Morgan, Anthony;Jund;DE;A;Morgan-Spee-Muller;0
474;Spee, Ole;Whirza;US;B;Morgan-Spee-Muller;0
474;Muller, Tilman;Burn;DE;C;Morgan-Spee-Muller;0
475;Weber, Patrick;Burn;DE;A;Weber-Trauer-Bolesch;0
475;Trauer, Pierre;R/B Burn;DE;B;Weber-Trauer-Bolesch;0
475;Bolesch, Michael;Whirza;DE;C;Weber-Trauer-Bolesch;0
476;Blanchet, Eric;Grixis Shadow;US;A;Blanchet-Walker-Achorn;0
476;Walker, Nathaniel;Grixis Shadow;US;B;Blanchet-Walker-Achorn;0
476;Achorn, Steve;Jund;US;C;Blanchet-Walker-Achorn;0
477;Riedl, Adrian;Twiddle Storm;AT;A;Riedl-Schutz-Blosel;0
477;Schutz, Stefan;Whirza;AT;B;Riedl-Schutz-Blosel;0
477;Blosel, Stefan;TitanShift;AT;C;Riedl-Schutz-Blosel;0
478;Kamps, Lukas;Jund;DE;A;Kamps-Thurow-Goetze;0
478;Thurow, Boris;TitanShift;DE;B;Kamps-Thurow-Goetze;0
478;Goetze, Michael;W/U Control;DE;C;Kamps-Thurow-Goetze;0
